TARGET  ID	Name	SMILES	Task
L3019 1	L0R	Cc1cc(COc2n[nH]c3c2CCN(C(=O)c2ccc(S(N)(=O)=O)cc2)CC3)c(C(C)(C)C)cc1Cl	PA
L3021 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCC(CC[S@@](=O)c3ncc(S(N)(=O)=O)s3)CC2)n1	PA
L3022 0	L0R	CCc1ccc(OCc2n[nH]c(=O)n2C)c(Oc2cc(C#N)cc(C3CC3)c2)c1F	P
L3023 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCC(CSc3ccc(S(N)(=O)=O)cc3F)CC2)n1	P
L3024 0	DRG	CNC(=O)C[C@H](NC(=O)COc1c(CN2CC(F)(F)C2)cccc1OC)c1cccc(Br)c1	PA
L3024 1	BR	[Br-]	PA
L3025 0	L0R	NS(=O)(=O)C1CCN(C(=O)N2C[C@H]3CN(C(=O)OCc4ccc(OC(F)(F)F)cc4)C[C@@H]3C2)CC1	P
L3026 0	L0R	O=C(N[C@@H]1COC2(C1)CN(C(=O)OCc1cc(Cl)cc(Cl)c1)C2)c1ccc2nn[nH]c2c1	PA
L3027 0	L0R	Cc1ccc([C@]2(C)NC(=O)N(Cc3ccc(Cl)c(CC4CCC(Cl)CC4)c3)C2=O)cc1	PA
L3028 0	L0R	CNC(=O)CN1Cc2ccccc2C[C@H](NC(=O)CCc2ccc(Cl)cc2Cl)C1=O	PA
L3029 0	L0R	O=C(c1ccc2[nH]nnc2c1)N1C[C@@H]2[C@H](C1)[C@H]1CN(C(=O)c3ccc(C4CC4)c(OCC4CC4)n3)C[C@@H]21	P
L3030 0	L0R	O=C(c1ccc2[nH]nnc2c1)N1C[C@@H]2[C@H](C1)[C@H]1CN(C(=O)c3cc(OCC4CC4)c(Cl)cn3)C[C@@H]21	P
L3031 0	L0R	CNC(=O)CCn1cc(CNCc2ccc(Br)cc2)c2ccccc21	PA
L3032 0	L0R	Cc1cc(OCc2n[nH]c3ccccc23)c(C(C)C)cc1Cl	P
L3033 0	L0R	Cc1cc(OCc2n[nH]c(=O)n2C(C)C)c(C(C)(C)C)cc1C#N	P
L3033 1	SO4	O=S(=O)([O-])[O-]	P
L3034 0	L0R	Cn1c(COc2ccc(S(C)(=O)=O)cc2C(C)(C)C)n[nH]c1=O	P
L3035 0	L0R	O=C(Cc1ccc(Cl)c(Cl)c1)N1CCc2cccc(Cc3ccc(F)cc3)c2C1	PA
L3036 0	L0R	CC(C)(C)c1cc(Cl)c(C#N)cc1OCc1n[nH]c2ncccc12	P
L3037 0	L0R	Cc1cc(OCc2cc(C(=O)N3CC[C@]4(CCOC4)C3)n[nH]2)c(C(C)(C)C)cc1C#N	PA
L3038 0	L0R	Cn1c(C#N)cnc1COc1cc(Cl)c(C#N)cc1C(C)(C)C	PA
L3039 0	L0R	Cc1cc(OCc2ccc[nH]c2=O)c(C(C)(C)C)cc1C#N	PA
L3040 0	L0R	O=C(c1cnc(N[C@@H]2Cc3ccc(Cl)cc3C2)nc1)N1CCC12COC2	P
L3041 0	L0R	CC(C)c1cc(CNc2ncc(C(=O)N3CCC34CN(S(C)(=O)=O)C4)cn2)cc(OC(F)(F)F)c1	P
L3041 1	ACT	CC(=O)[O-]	P
L3042 0	L0R	Cn1c(C(=O)N2CCC23COC3)cnc1COc1cc(Cl)c(C#N)cc1C(C)(C)C	PA
L3043 0	L0R	CN1CCn2c(cnc2COc2cc(Cl)c(C#N)cc2C(C)(C)C)C1=O	PA
L3044 0	L0R	CNC(=O)c1cnc(COc2cc(Cl)c(C#N)cc2C(C)(C)C)n1C	PA
L3045 0	L0R	Cn1c(C(=O)NC2COC2)cnc1COc1cc(Cl)c(C#N)cc1C(C)(C)C	PA
L3046 0	L0R	C[C@]1(O)C[C@]2(CCN2C(=O)c2cnc(N[C@@H]3Cc4ccc(Cl)cc4C3)nc2)C1	P
L3046 1	ACT	CC(=O)[O-]	P
L3047 0	L0R	O=C(COCCc1cnn[nH]1)N1Cc2cnc(NC3Cc4ccccc4C3)nc2C1	PA
L3048 0	L0R	O=C(c1cnc(N[C@H]2Cc3cc(Cl)cc(Cl)c3C2)nc1)N1CCC12COC2	P
L3049 0	L0R	Cn1c(C(=O)NC2CS(=O)(=O)C2)cnc1COc1cc(Cl)c(C#N)cc1C(C)(C)C	PA
L3049 1	CL	[Cl-]	PA
L3050 0	L0R	Cc1cc(OCC2=NNC(=O)CC2)c(C(C)(C)C)cc1C#N	PA
L3051 0	L0R	O=C1c2cnc(N[C@@H]3Cc4ccc(Cl)cc4C3)nc2CN1C1COC1	P
L3052 0	L0R	N#Cc1cc(Cl)cc2c1C[C@@H](Nc1ncc(C(=O)N3CCC34COC4)cn1)C2	P
L3053 0	L0R	Cn1c(-c2cc(C3COC3)on2)cnc1COc1cc(Cl)c(C#N)cc1C(C)(C)C	PA
L3053 1	CL	[Cl-]	PA
L3054 0	L0R	COc1cc(-c2cnc(COc3cc(Cl)c(C#N)cc3C(C)(C)C)n2C)ncn1	PA
L3055 0	L0R	Cc1noc(-c2cnc(N[C@@H]3Cc4ccc(Cl)cc4C3)nc2)n1	P
L3056 0	L0R	NC(=O)[C@@H]1CCN1C(=O)COc1cccc2nsnc12	PA
L3057 0	L0R	O=S(=O)(C1COC1)N1Cc2cnc(N[C@H]3Cc4ccc(Cl)cc4C3)nc2C1	PA
L3058 0	L0R	CCCc1nnnn1-c1cc(C(=O)NCc2cnc(C)cn2)cc(-c2ccc(C)cc2F)c1	PA
L3059 0	UNL	O=C(c1ccc2[nH]nnc2c1)N1C[C@@H]2[C@H](C1)[C@H]1CN(C(=O)c3cc4ccccc4c(OCC(F)(F)F)n3)C[C@@H]21	P
L3060 0	L0R	CC(=O)N1CC2(CCN(C(=O)OCc3cc(Cl)cc(Cl)c3)CC2)C1	PA
L3061 0	L0R	N#Cc1ccc(Cn2c3c(c4cc(Cl)ccc42)CCN(C(=O)CCc2cnc[nH]2)C3)cc1	PA
L3062 0	UNL	Cc1nc2cc(OCc3n[nH]c(=O)n3C)c(C3CC3)cc2s1	P
L3063 0	L0R	NS(=O)(=O)c1ccc(C(=O)N2C[C@H]3CN(C(=O)OCc4cc(Cl)cc(Cl)c4)C[C@H]3C2)cc1	P
L3064 0	L0R	Cc1cc(-c2n[nH]c(=O)n2C)c(C(C)C)cc1Cl	PA
L3064 1	L0R	Cc1cc(-c2n[nH]c(=O)n2C)c(C(C)C)cc1Cl	PA
L3065 0	L0R	O=C(OCc1ccc(OC(F)(F)F)cc1)N1C[C@@H]2CN(C(=O)[C@@H]3CCc4[nH]nnc4C3)C[C@H]2C1	P
L3066 0	UNL	Cn1c(-c2cc(OCC3CC3)c3ccccc3c2)n[nH]c1=O	PA
L3067 0	L0R	COc1cc(C(=O)N2C[C@@H]3CN(C(=O)c4ccc5[nH]nnc5c4)C[C@H]3C2)cc2ccccc12	P
L3068 0	L0R	Cc1nnc(-c2cccc(C3=Nc4ccc(-c5ccccc5F)cc4NC(=O)C3)c2)o1	PA
L3070 0	L0R	O=C(OCc1ccc(C(F)(F)F)cc1F)N1CCC2(CC1)CN(C(=O)[C@H]1CCc3[nH]nnc3C1)C2	P
L3070 1	ACT	CC(=O)[O-]	P
L3071 0	L0R	CCn1ccc2c(OC(C)C)cc(C(=O)N3C[C@@H]4[C@H]5CN(C(=O)c6ccc7[nH]nnc7c6)C[C@H]5[C@@H]4C3)cc21	P
L3072 0	1IZ	O=C(/C=C/c1ccc(OC(F)(F)F)cc1)N1C[C@@H]2[C@H](C1)[C@H]1CN(C(=O)c3ccc4[nH]nnc4c3)C[C@@H]21	P
L3073 0	L0R	CC(C)(C)c1ccc(/C=C2\SC(N3CCCC3)=NC2=O)cc1	PA
L3074 0	L0R	O=C(/C=C/c1ccc(OC(F)(F)F)cc1)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@H]2C1	P
L3075 0	L0R	CCCc1c(OC[C@@H](O)COc2ccc3c(=O)cc(C(=O)O)oc3c2CCC)ccc(C(C)=O)c1O	PA
L3076 0	L0R	Cc1cc(OC(F)(F)F)ccc1COC(=O)N1CCn2nc(C(=O)N3CCc4[nH]nnc4C3)cc2C1	PA
L3076 1	ACT	CC(=O)[O-]	PA
L3077 0	L0R	O=C(c1ccc2[nH]nnc2c1)N1C[C@H]2C[C@H](S(=O)(=O)CCc3cc(Cl)cc(Cl)c3)C[C@H]2C1	PA
L3078 0	L0R	N#Cc1ccc(/C=C/C(=O)N2CC[C@@H]3CN(C(=O)c4ccc5[nH]nnc5c4)C[C@@H]3CC2)cc1	P
L3079 0	L0R	CNC(=O)c1nc(-n2cnc3cc(OC)c(OC)cc32)sc1-c1ccc(Cl)cc1	PA
L3080 0	L0R	CC(=O)Nc1ccc(C(=O)CCc2ccc(C(F)(F)F)cc2)cc1N	PA
L3081 0	UNL	Cn1c(CC(=O)N(Cc2ccccc2)c2ccccc2)n[nH]c1=O	PA
L3081 1	UNL	Cn1c(CC(=O)N(Cc2ccccc2)c2ccccc2)n[nH]c1=O	PA
L3082 0	L0R	NS(=O)(=O)c1ccc(C(=O)N2C[C@H]3CN(C(=O)OCc4ccc(OC(F)(F)F)cc4)C[C@@H]3C2)cn1	P
L3083 0	L0R	Cc1cc(C)c(C(C)(C)CCOC(=O)C(C)(C)C)c(O)c1	PA
L3084 0	L0R	O=C(/C=C/c1ccc(OC(F)(F)F)cc1)N1CC[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@@H]2CC1	P
L3085 0	L0R	N#Cc1cc(Cl)cc(COC(=O)N2C[C@@H]3CN(C(=O)c4ccc5[nH]nnc5c4)C[C@@H]3C2)c1	P
L3086 0	L0R	CS(=O)(=O)c1cc(Cl)cc(COC(=O)N2CC[C@@H]3CN(C(=O)c4ccc5[nH]nnc5c4)C[C@@H]3CC2)c1	P
L3087 0	L0R	Cc1cc(NC[C@H]2CCCO2)n2ncc(-c3ccc(Cl)cc3)c2n1	PA
L3088 0	L0R	O=C(c1ccc2cc(Br)ccc2c1)N1C[C@@H]2[C@H](C1)[C@H]1CN(C(=O)c3ccc4[nH]nnc4c3)C[C@@H]21	P
L3089 0	L0R	O=C(/C=C/c1ccc(OC(F)(F)F)cc1)N1CC[C@@H]2CN(C(=O)[C@@H]3CCc4[nH]nnc4C3)C[C@@H]2CC1	P
L3090 0	L0R	CC(=O)N(CCCCn1ccnc1)Cc1ccc(Nc2ccc(C(C)C)cc2)nc1	PA
L3093 0	UNL	CC(C)Oc1cc(C(=O)N2C[C@@H]3[C@H]4CN(C(=O)c5ccc6[nH]nnc6c5)C[C@H]4[C@@H]3C2)nc2cc(C(F)(F)F)ccc12	P
L3095 0	L0R	CSc1ccc(C(=O)c2c(Cl)cc(Cl)cc2Cl)cc1Cc1ccc(=O)[nH]n1	PA
L3096 0	L0R	O=C1N=C(N2CCCC2)S/C1=C\c1ccc(Oc2ccccc2)cc1	PA
L3097 0	L0R	Cc1cc(OCc2ccc(=O)[nH]n2)c(C(C)C)cc1Cl	P
L3098 0	UNL	COCCOc1cc(C(=O)N2C[C@@H]3[C@H]4CN(C(=O)c5ccc6[nH]nnc6c5)C[C@H]4[C@@H]3C2)nc2ccccc12	P
L3099 0	L0R	CC(C)(C)OC(=O)N1CCN2C(=O)c3cc(-c4ccc(Cl)cc4F)ccc3NC(=O)[C@H]2C1	PA
L3100 0	L0R	O=C(OCc1cc(Cl)cc(OC(F)(F)F)c1)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@@H]2C1	P
L3101 0	L0R	O=C(NC1CCCCC1)OC[C@@H]1C[C@@H]2CCN1C[C@@H]2C#CCC[C@@H]1CN2CC[C@@H]1C[C@@H]2COC(O)NC1CCCCC1	PA
L3102 0	L0R	O=C(NCc1cnn[nH]1)[C@H]1C[C@@H]2CN(C(=O)OCc3cc(Cl)cc(Cl)c3)C[C@@H]2C1	P
L3102 1	SO4	O=S(=O)([O-])[O-]	P
L3103 0	L0R	CC(C)c1cc2c(cc1OCC(=O)N1CC[C@@H]3CN(C(=O)c4ccc5[nH]nnc5c4)[C@@H]4[C@@H](C1)[C@H]34)C(C)(C)CC2	P
L3105 0	L0R	CC(C)(C)c1cc(S(C)(=O)=O)cc(-c2ccc(Cl)cc2)n1	PA
L3106 0	L0R	CC(=O)Nc1ccc(C#Cc2ccc(F)cc2)cn1	PA
L3107 0	L0R	O=C(COc1ccc(OC(F)(F)F)cc1)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@H]2C1	P
L3108 0	L0R	O=C(c1ccc(-c2ccc(Cl)cc2)cc1)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@H]2C1	P
L3109 0	L0R	C=C(C(=O)C[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4[C@H](C(=O)O)[C@H](O)C[C@H](O)[C@@]45C[C@@]35CC[C@]12C)C(C)C	PA
L3110 0	L0R	O=C(c1cc(OCC2CC2)c2ccccc2c1)N1C[C@@H]2[C@H](C1)[C@H]1CN(C(=O)c3ccc4[nH]nnc4c3)C[C@@H]21	P
L3111 0	L0R	Cc1nonc1CNC(=O)C1CCN(c2cccc3c2C(=O)N(CC2CCCCC2)C3=O)CC1	PA
L3112 0	L0R	O=C(CCc1ccc(OC(F)(F)F)cc1)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@H]2C1	P
L3113 0	L0R	O=C(/C=C/c1ccc(OC(F)(F)F)cc1)N1CC[C@@H]2CN(C(=O)N3CCc4[nH]ncc4C3)C[C@@H]2CC1	P
L3114 0	RO4	O=c1nc2n(c3ccccc13)Cc1ccccc1/C2=C\c1ccc(Br)cc1	PA
L3115 0	L0R	CN1C(=O)N(c2c(Cl)cccc2Cl)Cc2cnc(NC[C@H](O)c3ccccc3)nc21	PA
L3117 0	L0R	O=C(/C=C/c1ccc(OC(F)(F)F)cc1)N1CC[C@@H]2CN(C(=O)N3CCc4[nH]nnc4C3)C[C@@H]2CC1	P
L3118 0	L0R	COc1cc(C(=O)N2C[C@@H]3[C@H](C2)[C@H]2CN(C(=O)c4ccc5[nH]nnc5c4)C[C@@H]32)cc2ccccc12	P
L3118 1	L0R	COc1cc(C(=O)N2C[C@@H]3[C@H](C2)[C@H]2CN(C(=O)c4ccc5[nH]nnc5c4)C[C@@H]32)cc2ccccc12	P
L3119 0	L0R	O=C(OCc1cc(Cl)cc(Cl)c1)N1C[C@H]2CNC[C@H]2C1	P
L3120 0	L0R	CNC(=O)CN1CCN(C(=O)[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)c(C(F)(F)F)c3)C2)[C@@H](Cc2ccccc2)C1=O	PA
L3121 0	L0R	CNC(=O)C[C@H](NC(=O)COc1c(CN(C)Cc2nc(C)cs2)cccc1OC)c1cccc(C(F)(F)F)c1	PA
L3121 1	DMS	CS(C)=O	PA
L3122 0	L0R	O=C(c1cnc(OCC(F)(F)F)c(C2CC2)c1)N1C[C@@H]2[C@H](C1)[C@H]1CN(C(=O)c3ccc4[nH]nnc4c3)C[C@@H]21	P
L3123 0	L0R	CCOc1cc(C#N)ccc1COC(=O)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@H]2C1	P
L3124 0	L0R	O=C(OCc1ccc(OC(F)(F)F)c(F)c1)N1CCc2cc(C(=O)N3CCc4[nH]nnc4C3)nn2CC1	P
L3125 0	L0R	O=C(c1ccc2[nH]nnc2c1)N1C[C@H]2CN(C(=O)c3cc(OCC(F)(F)F)c4ccccc4n3)C[C@@H]2C1	P
L3126 0	L0R	O=C(NCC1(O)CCN(C(=O)OCc2ccc(OC(F)(F)F)c(F)c2)CC1)c1ccc2[nH]nnc2c1	PA
L3127 0	L0R	O=C(NCC1(O)CCN(C(=O)OCc2ccc(OC(F)(F)F)cc2)CC1)c1ccc2[nH]nnc2c1	PA
L3128 0	L0R	COCCNC(=O)c1cccc(-c2cc(Cl)c(C)cc2OCc2n[nH]c(=O)n2C)c1	P
L3129 0	L0R	Cc1cc(OCc2n[nH]c(=O)n2C)c(-c2cccc(C(=O)N3CCOCC3)c2)cc1Cl	P
L3130 0	L0R	Cc1cnc(N2Cc3cnc(N[C@@H]4Cc5ccc(Cl)cc5C4)nc3C2)nc1	PA
L3131 0	L0R	CS(=O)(=O)N1Cc2cnc(N[C@H]3Cc4cc(Cl)cc(C#N)c4C3)nc2C1	PA
L3132 0	L0R	N#Cc1cc(Cl)cc2c1C[C@@H](Nc1ncc3c(n1)CN(S(=O)(=O)C1COC1)C3)C2	PA
L3132 1	ACT	CC(=O)[O-]	PA
L3133 0	L0R	COc1ncccc1-c1cc(Cl)c(C)cc1OCc1n[nH]c(=O)n1C	P
L3134 0	L0R	CC(C)(C)C(=O)Nc1cc(C#N)ccc1COC(=O)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@H]2C1	PA
L3134 1	L0R	CC(C)(C)C(=O)Nc1cc(C#N)ccc1COC(=O)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@H]2C1	PA
L3135 0	L0R	O=C(c1cnc(OCC(F)(F)F)c(C2CC2)c1)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@H]2C1	P
L3136 0	L0R	NC(=O)c1ccc(N2CCCC2)c(/C=C/c2ccc(OC(F)(F)F)cc2)c1	P
L3137 0	L0R	Cc1cccnc1N1CCN(C(=O)c2cn(CC(=O)N(C)C)c3cc(Cl)ccc23)CC1	PA
L3138 0	L0R	CC(=O)N1CCC(C2=NNC(=O)[C@H]2/N=N/c2ccc(Cl)cc2)CC1	PA
L3138 1	L0R	CC(=O)N1CCC(C2=NNC(=O)[C@H]2/N=N/c2ccc(Cl)cc2)CC1	PA
L3139 0	L0R	COc1ccccc1C1CCN(C(=O)c2cn(CC(=O)N(C)C)c3cc(Cl)c(C)cc23)CC1	PA
L3140 0	L0R	COc1cc(Nc2nc3ccccc3n3cnnc23)cc(OC)c1	PA
L3141 0	L0R	CC(=O)N1CCC(C2=NNC(=O)C2/N=N/c2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC1	PA
L3142 0	L0R	O=C1NCCc2c1n(CCO[C@@H]1CCCCO1)c1ccc(Cl)cc21	PA
L3143 0	L0R	Cc1cc(OCc2nc(C#N)c(N3CCCC3)o2)c(C(C)(C)C)cc1C#N	PA
L3144 0	L0R	NC(=O)N1CCCc2c(n(Cc3cccc(OC(F)(F)F)c3)c3ccccc23)C1	PA
L3145 0	L0R	CN1CCC(NC(=O)c2ccc(Nc3ncc4c(n3)n(C)c(=O)n4Cc3ccccc3)cc2)CC1	PA
L3146 0	L0R	CNC(=O)C[C@@H](NC(=O)Cn1cnc2ccc(N3CCN(C(C)=O)CC3)cc2c1=O)c1ccc([N+](=O)[O-])cc1	P
L3148 0	L0R	Cc1cc(OCc2cc[nH]n2)c(C(C)(C)C)cc1Cl	P
L3149 0	L0R	Cc1cc(OCc2ccncn2)c(C(C)(C)C)cc1Cl	PA
L3150 0	L0R	Cc1cc(OCc2ccccn2)c(C(C)(C)C)cc1Cl	PA
L3151 0	L0R	O=C(OCc1ccc(OC(F)(F)F)cc1)N1C[C@@H]2CN(C(=O)c3ccc4[nH]c(=O)oc4n3)C[C@H]2C1	PA
L3152 0	L0R	O=C(Cn1cnc2ccc(N3CCN(C(=O)C4CCCC4)CC3)cc2c1=O)NCc1ccc(Cl)c(Cl)c1	P
L3153 0	L0R	O=C(c1cc(OCC2CCOCC2)nc(C2CC2)c1)N1C[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@H]2C1	P
L3154 0	L0R	Cn1c(-c2cnc(OC3CCOCC3)c(C3CC3)c2)n[nH]c1=O	PA
L3155 0	L0R	NS(=O)(=O)c1ccc(C(=O)N2C[C@H]3CN(C(=O)c4cnc(OC5CCOCC5)c(C5CC5)c4)C[C@@H]3C2)nc1	P
L3156 0	L0R	Cn1c(COc2ccc(C#N)cc2NC(=O)C(C)(C)C)n[nH]c1=O	PA
L3157 0	L0R	O=C(Nc1ccccc1)c1ccc(-c2cn(Cc3ccccc3)c3ncccc23)c([N+](=O)[O-])c1	PA
L3158 0	L0R	CNC(=O)c1ccc(-c2cn(Cc3ccccc3)c3ncccc23)c([N+](=O)[O-])c1	PA
L3159 0	L0R	Clc1ccc2c(-c3cnc(OC4CCOCC4)c(C4CC4)c3)n[nH]c2n1	PA
L3160 0	L0R	O=C(Nc1ccccc1)c1cc(S(=O)(=O)N2CCCCC2)c(Cl)cc1Cl	PA
L3161 0	L0R	O=C(Cn1cnc2ccc(N3CCN(C(=O)NC4CCCC4)CC3)cc2c1=O)NCc1ccc(Cl)c(Cl)c1	P
L3162 0	L0R	CCCOc1ncc(-c2ccc(C(=O)NC)cc2[N+](=O)[O-])cc1C	PA
L3163 0	L0R	O=C(Cn1cnc2ccc(N3CCN(C[C@H]4CCOC4)CC3)cc2c1=O)NCc1ccc(Cl)c(Cl)c1	P
L3164 0	L0R	NS(=O)(=O)CCCC(=O)N1CCN(c2ccc3ncn(CC(=O)NCc4ccc(Cl)c(Cl)c4)c(=O)c3c2)CC1	P
L3165 0	L0R	Cn1c(=O)n(Cc2ccc(F)c(F)c2)c2cnc(Nc3ccc(C(=O)N4CCC(S(N)(=O)=O)CC4)cc3)nc21	PA
L3166 0	L0R	Cn1c(=O)n(Cc2ccc(F)cc2)c2cnc(Cl)nc21	P
L3167 0	L0R	CN(C)c1cc(C(=O)N2C[C@@H]3CN(C(=O)c4ccc5[nH]nnc5c4)C[C@H]3C2)cc(OCC2CCOCC2)n1	P
L3168 0	L0R	CC(=O)N1CCN(c2ccc3nc(C)n(CC(=O)NCc4ccc(Cl)c(Cl)c4)c(=O)c3c2)CC1	P
L3169 0	L0R	CC(=O)N1CCN(c2ccc3[nH]c(=O)n(CC(=O)NCc4ccc(Cl)c(Cl)c4)c(=O)c3c2)CC1	P
L3170 0	L0R	CC(=O)N1CCN(c2ccc3ncn(Cc4cn(Cc5ccc(Cl)c(Cl)c5)nn4)c(=O)c3c2)CC1	PA
L3171 0	L0R	CC(=O)N1CCN(c2ccc3ncn(Cc4cn(Cc5ccc(C#N)c(F)c5)nn4)c(=O)c3c2)CC1	PA
L3172 0	L0R	Cc1cc(OCc2n[nH]c(=O)n2C)c(-c2cc(C(N)=O)ccc2OC(F)(F)F)cc1Cl	P
L3173 0	L0R	CC(=O)N1CCN(c2ccc3ncn(CC(=O)N(C)Cc4ccc(C#N)c(Cl)c4)c(=O)c3c2)CC1	P
L3174 0	L0R	CC(=O)N1CCC(c2ccc3ncn(CC(=O)N(C)Cc4ccc(C#N)c(Cl)c4)c(=O)c3c2)CC1	P
L3175 0	L0R	CC(=O)N1CCC(c2ccc3ncn(CC(=O)N(C)Cc4ccc(Cl)c(OC(F)(F)F)c4)c(=O)c3c2)CC1	P
L3176 0	L0R	O=C(CCc1cnn[nH]1)N1C[C@H]2CN(C(=O)c3cc(OCC4CCOCC4)nc(C4CC4)c3)C[C@@H]2C1	P
L3177 0	L0R	CCCCCn1c(C)cc(=O)n2cc(-c3ccc(Cl)cc3)nc12	PA
L3178 0	L0R	C[C@]12CN(C(=O)OCc3ccc(OC(F)(F)F)cc3)C[C@@H]1CN(C(=O)c1ccc(S(N)(=O)=O)cc1)C2	P
L3179 0	L0R	Cc1cc(OCc2n[nH]c(=O)n2C)c(-c2cc(C(=O)N3CCN(C)C(=O)C3)ccc2F)cc1Cl	P
L3180 0	L0R	O=C(CCc1c[nH]c(=O)o1)N1C[C@H]2CCN(C(=O)c3cc(OCC4CCOCC4)nc(C4CC4)c3)CC[C@H]2C1	P
L3181 0	L0R	C[C@@]12CN(C(=O)OCc3ccc(OC(F)(F)F)cc3)C[C@H]1CN(C(=O)c1ccc(S(N)(=O)=O)cc1)C2	P
L3182 0	L0R	O=C(c1cc(OCC2CCOCC2)nc(C2CC2)c1)N1CC[C@@H]2CN(C(=O)c3ccc4[nH]nnc4c3)C[C@@H]2CC1	P
L3183 0	L0R	CC(=O)N1CCC(c2ccc3ncc(CC(=O)N(C)Cc4ccc(Cl)c(Cl)c4)c(=O)n3c2)CC1	PA
L3184 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2/C=C/C(=O)N(C)CCOc2ccccc2)n1	PA
L3185 0	L0R	COCC(=O)N1CCC(c2ccc3ncn(CC(=O)N(C)Cc4ccc(C#N)c(Cl)c4)c(=O)c3c2)CC1	P
L3186 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2/C=C/C(=O)N2C[C@@H]3CN(C(=O)c4ccc(S(N)(=O)=O)cc4F)C[C@H]3C2)n1	PA
